
         /\      Grafana   /‾‾/  
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Init             [   0% ] Init API server
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]
     execution: local
        script: /Users/koes_c/projects/ci-cd-test/load-test/scripts/k6/scenarios/scenario12-gateway-security-verification.js
        output: json (results/2026-04-08/json/scenario12-gateway-security-verification_20260408-125456_raw.json.gz), InfluxDBv1 (http://192.168.124.100:8086)

     scenarios: (100.00%) 6 scenarios, 57 max VUs, 1m0s max duration (incl. graceful stop):
              * auth_expired: 5.00 iterations/s for 30s (maxVUs: 3-8, exec: authExpiredScenario, gracefulStop: 30s)
              * auth_no_token: 5.00 iterations/s for 30s (maxVUs: 3-8, exec: authNoTokenScenario, gracefulStop: 30s)
              * auth_success: 10.00 iterations/s for 30s (maxVUs: 5-15, exec: authSuccessScenario, gracefulStop: 30s)
              * queue_token: 5.00 iterations/s for 30s (maxVUs: 3-8, exec: queueTokenScenario, gracefulStop: 30s)
              * request_id: 5.00 iterations/s for 30s (maxVUs: 3-8, exec: requestIdScenario, gracefulStop: 30s)
              * spoofed_header: 10.00 iterations/s for 30s (maxVUs: 5-10, exec: spoofedHeaderScenario, gracefulStop: 30s)


Run              [ 100% ] setup()
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Run              [ 100% ] setup()
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Run              [ 100% ] setup()
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Run              [ 100% ] setup()
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]

Run              [ 100% ] setup()
auth_expired     [   0% ]
auth_no_token    [   0% ]
auth_success     [   0% ]
queue_token      [   0% ]
request_id       [   0% ]
spoofed_header   [   0% ]
time="2026-04-08T12:56:16+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/actuator/health\": request timeout"
time="2026-04-08T12:56:16+09:00" level=error msg="[SETUP ERROR] SCG 연결 실패: http://192.168.124.100:8090/actuator/health" source=console
time="2026-04-08T12:56:16+09:00" level=info msg="[setup] SCG health: status=0" source=console

running (0m06.0s), 30/32 VUs, 0 complete and 0 interrupted iterations
auth_expired     [   3% ] 4/4 VUs    01.0s/30s  5.00 iters/s
auth_no_token    [   3% ] 4/4 VUs    01.0s/30s  5.00 iters/s
auth_success     [   3% ] 07/08 VUs  01.0s/30s  10.00 iters/s
queue_token      [   3% ] 4/4 VUs    01.0s/30s  5.00 iters/s
request_id       [   3% ] 4/4 VUs    01.0s/30s  5.00 iters/s
spoofed_header   [   3% ] 07/08 VUs  01.0s/30s  10.00 iters/s
time="2026-04-08T12:56:18+09:00" level=warning msg="Insufficient VUs, reached 10 active VUs and cannot initialize more" executor=constant-arrival-rate scenario=spoofed_header

running (0m07.0s), 46/51 VUs, 0 complete and 0 interrupted iterations
auth_expired     [   7% ] 6/7 VUs    02.0s/30s  5.00 iters/s
auth_no_token    [   7% ] 6/7 VUs    02.0s/30s  5.00 iters/s
auth_success     [   7% ] 12/13 VUs  02.0s/30s  10.00 iters/s
queue_token      [   7% ] 6/7 VUs    02.0s/30s  5.00 iters/s
request_id       [   7% ] 6/7 VUs    02.0s/30s  5.00 iters/s
spoofed_header   [   7% ] 10/10 VUs  02.0s/30s  10.00 iters/s
time="2026-04-08T12:56:19+09:00" level=warning msg="Insufficient VUs, reached 15 active VUs and cannot initialize more" executor=constant-arrival-rate scenario=auth_success
time="2026-04-08T12:56:19+09:00" level=warning msg="Insufficient VUs, reached 8 active VUs and cannot initialize more" executor=constant-arrival-rate scenario=auth_expired
time="2026-04-08T12:56:19+09:00" level=warning msg="Insufficient VUs, reached 8 active VUs and cannot initialize more" executor=constant-arrival-rate scenario=auth_no_token
time="2026-04-08T12:56:19+09:00" level=warning msg="Insufficient VUs, reached 8 active VUs and cannot initialize more" executor=constant-arrival-rate scenario=queue_token
time="2026-04-08T12:56:19+09:00" level=warning msg="Insufficient VUs, reached 8 active VUs and cannot initialize more" executor=constant-arrival-rate scenario=request_id

running (0m08.0s), 57/57 VUs, 0 complete and 0 interrupted iterations
auth_expired     [  10% ] 8/8 VUs    03.0s/30s  5.00 iters/s
auth_no_token    [  10% ] 8/8 VUs    03.0s/30s  5.00 iters/s
auth_success     [  10% ] 15/15 VUs  03.0s/30s  10.00 iters/s
queue_token      [  10% ] 8/8 VUs    03.0s/30s  5.00 iters/s
request_id       [  10% ] 8/8 VUs    03.0s/30s  5.00 iters/s
spoofed_header   [  10% ] 10/10 VUs  03.0s/30s  10.00 iters/s

running (0m09.0s), 57/57 VUs, 0 complete and 0 interrupted iterations
auth_expired     [  13% ] 8/8 VUs    04.0s/30s  5.00 iters/s
auth_no_token    [  13% ] 8/8 VUs    04.0s/30s  5.00 iters/s
auth_success     [  13% ] 15/15 VUs  04.0s/30s  10.00 iters/s
queue_token      [  13% ] 8/8 VUs    04.0s/30s  5.00 iters/s
request_id       [  13% ] 8/8 VUs    04.0s/30s  5.00 iters/s
spoofed_header   [  13% ] 10/10 VUs  04.0s/30s  10.00 iters/s

running (0m10.0s), 57/57 VUs, 0 complete and 0 interrupted iterations
auth_expired     [  17% ] 8/8 VUs    05.0s/30s  5.00 iters/s
auth_no_token    [  17% ] 8/8 VUs    05.0s/30s  5.00 iters/s
auth_success     [  17% ] 15/15 VUs  05.0s/30s  10.00 iters/s
queue_token      [  17% ] 8/8 VUs    05.0s/30s  5.00 iters/s
request_id       [  17% ] 8/8 VUs    05.0s/30s  5.00 iters/s
spoofed_header   [  17% ] 10/10 VUs  05.0s/30s  10.00 iters/s
time="2026-04-08T12:56:21+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:21+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:21+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:21+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/75\": request timeout"
time="2026-04-08T12:56:21+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:21+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125611-995o9d echoed=" source=console
time="2026-04-08T12:56:21+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:21+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:21+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:21+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:21+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:21+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/98\": request timeout"
time="2026-04-08T12:56:21+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:21+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:21+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125611-p1u99z echoed=" source=console
time="2026-04-08T12:56:21+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:22+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/44\": request timeout"
time="2026-04-08T12:56:22+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:22+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:22+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:22+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:22+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:22+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125611-qdtsxk echoed=" source=console
time="2026-04-08T12:56:22+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:22+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:22+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:22+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125617-hy168l echoed=" source=console
time="2026-04-08T12:56:22+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:22+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:22+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:22+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/75\": request timeout"

running (0m11.0s), 53/57 VUs, 23 complete and 0 interrupted iterations
auth_expired     [  20% ] 7/8 VUs    06.0s/30s  5.00 iters/s
auth_no_token    [  20% ] 7/8 VUs    06.0s/30s  5.00 iters/s
auth_success     [  20% ] 15/15 VUs  06.0s/30s  10.00 iters/s
queue_token      [  20% ] 7/8 VUs    06.0s/30s  5.00 iters/s
request_id       [  20% ] 7/8 VUs    06.0s/30s  5.00 iters/s
spoofed_header   [  20% ] 10/10 VUs  06.0s/30s  10.00 iters/s
time="2026-04-08T12:56:22+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:22+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:22+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:22+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:22+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125617-9y41r2 echoed=" source=console
time="2026-04-08T12:56:22+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/84\": request timeout"
time="2026-04-08T12:56:22+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:22+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:23+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:23+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:23+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:23+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:23+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/9\": request timeout"
time="2026-04-08T12:56:23+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125618-npivo8 echoed=" source=console
time="2026-04-08T12:56:23+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"

running (0m12.0s), 57/57 VUs, 34 complete and 0 interrupted iterations
auth_expired     [  23% ] 8/8 VUs    07.0s/30s  5.00 iters/s
auth_no_token    [  23% ] 8/8 VUs    07.0s/30s  5.00 iters/s
auth_success     [  23% ] 15/15 VUs  07.0s/30s  10.00 iters/s
queue_token      [  23% ] 8/8 VUs    07.0s/30s  5.00 iters/s
request_id       [  23% ] 8/8 VUs    07.0s/30s  5.00 iters/s
spoofed_header   [  23% ] 10/10 VUs  07.0s/30s  10.00 iters/s
time="2026-04-08T12:56:23+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:23+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:23+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/33\": request timeout"
time="2026-04-08T12:56:23+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:23+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:23+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125618-i3oh2v echoed=" source=console
time="2026-04-08T12:56:24+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:24+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/97\": request timeout"
time="2026-04-08T12:56:24+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:24+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:24+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
